,response,FireStatus,block,rep,time,vitalRate
4234,0,burned,2,4,b,staySB
4235,0,burned,2,4,b,staySB
4236,1,unburned,2,1,b,staySB
4237,1,unburned,2,1,b,staySB
4238,1,unburned,2,1,b,staySB
4239,1,unburned,2,1,b,staySB
4240,1,unburned,2,1,b,staySB
4241,1,unburned,2,1,b,staySB
4242,1,unburned,2,1,b,staySB
4243,1,unburned,2,1,b,staySB
4244,1,unburned,2,1,b,staySB
4245,1,unburned,2,1,b,staySB
4246,1,unburned,2,1,b,staySB
4247,1,unburned,2,1,b,staySB
4248,1,unburned,2,1,b,staySB
4249,1,unburned,2,1,b,staySB
4250,1,unburned,2,1,b,staySB
4251,1,unburned,2,1,b,staySB
4252,1,unburned,2,1,b,staySB
4253,0,unburned,2,1,b,staySB
4254,0,unburned,2,1,b,staySB
4255,0,unburned,2,1,b,staySB
4256,1,unburned,2,2,b,staySB
4257,1,unburned,2,2,b,staySB
4258,1,unburned,2,2,b,staySB
4259,1,unburned,2,2,b,staySB
4260,1,unburned,2,2,b,staySB
4261,1,unburned,2,2,b,staySB
4262,1,unburned,2,2,b,staySB
4263,1,unburned,2,2,b,staySB
4264,1,unburned,2,2,b,staySB
4265,1,unburned,2,2,b,staySB
4266,1,unburned,2,2,b,staySB
4267,1,unburned,2,2,b,staySB
4268,1,unburned,2,2,b,staySB
4269,1,unburned,2,2,b,staySB
4270,1,unburned,2,2,b,staySB
4271,1,unburned,2,2,b,staySB
4272,1,unburned,2,2,b,staySB
4273,0,unburned,2,2,b,staySB
4274,0,unburned,2,2,b,staySB
4275,0,unburned,2,2,b,staySB
4276,1,unburned,2,3,b,staySB
4277,1,unburned,2,3,b,staySB
4278,1,unburned,2,3,b,staySB
4279,1,unburned,2,3,b,staySB
4280,1,unburned,2,3,b,staySB
4281,1,unburned,2,3,b,staySB
4282,1,unburned,2,3,b,staySB
4283,1,unburned,2,3,b,staySB
4284,1,unburned,2,3,b,staySB
4285,1,unburned,2,3,b,staySB
4286,1,unburned,2,3,b,staySB
4287,1,unburned,2,3,b,staySB
4288,1,unburned,2,3,b,staySB
4289,1,unburned,2,3,b,staySB
4290,1,unburned,2,3,b,staySB
4291,1,unburned,2,3,b,staySB
4292,0,unburned,2,3,b,staySB
4293,0,unburned,2,3,b,staySB
4294,0,unburned,2,3,b,staySB
4295,0,unburned,2,3,b,staySB
4296,1,unburned,2,4,b,staySB
4297,1,unburned,2,4,b,staySB
4298,1,unburned,2,4,b,staySB
4299,1,unburned,2,4,b,staySB
4300,1,unburned,2,4,b,staySB
4301,1,unburned,2,4,b,staySB
4302,1,unburned,2,4,b,staySB
4303,1,unburned,2,4,b,staySB
4304,1,unburned,2,4,b,staySB
4305,1,unburned,2,4,b,staySB
4306,1,unburned,2,4,b,staySB
4307,1,unburned,2,4,b,staySB
4308,1,unburned,2,4,b,staySB
4309,1,unburned,2,4,b,staySB
4310,0,unburned,2,4,b,staySB
4311,0,unburned,2,4,b,staySB
4312,0,unburned,2,4,b,staySB
4313,0,unburned,2,4,b,staySB
4314,0,unburned,2,4,b,staySB
4315,0,unburned,2,4,b,staySB
4316,1,unburned,2,5,b,staySB
4317,1,unburned,2,5,b,staySB
4318,1,unburned,2,5,b,staySB
4319,1,unburned,2,5,b,staySB
4320,1,unburned,2,5,b,staySB
4321,1,unburned,2,5,b,staySB
4322,1,unburned,2,5,b,staySB
4323,1,unburned,2,5,b,staySB
4324,1,unburned,2,5,b,staySB
4325,1,unburned,2,5,b,staySB
4326,1,unburned,2,5,b,staySB
4327,1,unburned,2,5,b,staySB
4328,1,unburned,2,5,b,staySB
4329,0,unburned,2,5,b,staySB
4330,0,unburned,2,5,b,staySB
4331,0,unburned,2,5,b,staySB
4332,0,unburned,2,5,b,staySB
4333,0,unburned,2,5,b,staySB
4334,0,unburned,2,5,b,staySB
4335,0,unburned,2,5,b,staySB
4336,1,unburned,2,6,b,staySB
4337,1,unburned,2,6,b,staySB
4338,1,unburned,2,6,b,staySB
4339,1,unburned,2,6,b,staySB
4340,1,unburned,2,6,b,staySB
4341,1,unburned,2,6,b,staySB
4342,1,unburned,2,6,b,staySB
4343,1,unburned,2,6,b,staySB
4344,1,unburned,2,6,b,staySB
4345,1,unburned,2,6,b,staySB
4346,1,unburned,2,6,b,staySB
4347,1,unburned,2,6,b,staySB
4348,1,unburned,2,6,b,staySB
4349,1,unburned,2,6,b,staySB
4350,1,unburned,2,6,b,staySB
4351,1,unburned,2,6,b,staySB
4352,1,unburned,2,6,b,staySB
4353,1,unburned,2,6,b,staySB
4354,0,unburned,2,6,b,staySB
4355,0,unburned,2,6,b,staySB
4356,1,unburned,2,7,b,staySB
4357,1,unburned,2,7,b,staySB
4358,1,unburned,2,7,b,staySB
4359,1,unburned,2,7,b,staySB
4360,1,unburned,2,7,b,staySB
4361,1,unburned,2,7,b,staySB
4362,1,unburned,2,7,b,staySB
4363,1,unburned,2,7,b,staySB
4364,1,unburned,2,7,b,staySB
4365,1,unburned,2,7,b,staySB
4366,1,unburned,2,7,b,staySB
4367,1,unburned,2,7,b,staySB
4368,1,unburned,2,7,b,staySB
4369,1,unburned,2,7,b,staySB
4370,1,unburned,2,7,b,staySB
4371,1,unburned,2,7,b,staySB
4372,1,unburned,2,7,b,staySB
4373,1,unburned,2,7,b,staySB
4374,0,unburned,2,7,b,staySB
4375,0,unburned,2,7,b,staySB
4376,1,unburned,2,8,b,staySB
4377,1,unburned,2,8,b,staySB
4378,1,unburned,2,8,b,staySB
4379,1,unburned,2,8,b,staySB
4380,1,unburned,2,8,b,staySB
4381,1,unburned,2,8,b,staySB
4382,1,unburned,2,8,b,staySB
4383,1,unburned,2,8,b,staySB
4384,1,unburned,2,8,b,staySB
4385,1,unburned,2,8,b,staySB
4386,1,unburned,2,8,b,staySB
4387,1,unburned,2,8,b,staySB
4388,1,unburned,2,8,b,staySB
4389,1,unburned,2,8,b,staySB
4390,1,unburned,2,8,b,staySB
4391,1,unburned,2,8,b,staySB
4392,1,unburned,2,8,b,staySB
4393,0,unburned,2,8,b,staySB
4394,0,unburned,2,8,b,staySB
4395,0,unburned,2,8,b,staySB
4396,1,unburned,2,9,b,staySB
4397,1,unburned,2,9,b,staySB
4398,1,unburned,2,9,b,staySB
4399,1,unburned,2,9,b,staySB
4400,1,unburned,2,9,b,staySB
4401,1,unburned,2,9,b,staySB
4402,1,unburned,2,9,b,staySB
4403,1,unburned,2,9,b,staySB
4404,1,unburned,2,9,b,staySB
4405,1,unburned,2,9,b,staySB
4406,1,unburned,2,9,b,staySB
4407,1,unburned,2,9,b,staySB
4408,1,unburned,2,9,b,staySB
4409,1,unburned,2,9,b,staySB
4410,1,unburned,2,9,b,staySB
4411,1,unburned,2,9,b,staySB
4412,1,unburned,2,9,b,staySB
4413,0,unburned,2,9,b,staySB
4414,0,unburned,2,9,b,staySB
4415,0,unburned,2,9,b,staySB
4416,1,unburned,2,10,b,staySB
4417,1,unburned,2,10,b,staySB
4418,1,unburned,2,10,b,staySB
4419,1,unburned,2,10,b,staySB
4420,1,unburned,2,10,b,staySB
4421,1,unburned,2,10,b,staySB
4422,1,unburned,2,10,b,staySB
4423,1,unburned,2,10,b,staySB
4424,1,unburned,2,10,b,staySB
4425,1,unburned,2,10,b,staySB
4426,1,unburned,2,10,b,staySB
4427,1,unburned,2,10,b,staySB
4428,1,unburned,2,10,b,staySB
4429,1,unburned,2,10,b,staySB
4430,1,unburned,2,10,b,staySB
4431,1,unburned,2,10,b,staySB
4432,1,unburned,2,10,b,staySB
4433,1,unburned,2,10,b,staySB
4434,1,unburned,2,10,b,staySB
4435,1,unburned,2,10,b,staySB
4436,1,unburned,2,11,b,staySB
4437,1,unburned,2,11,b,staySB
4438,1,unburned,2,11,b,staySB
4439,1,unburned,2,11,b,staySB
4440,1,unburned,2,11,b,staySB
4441,1,unburned,2,11,b,staySB
4442,1,unburned,2,11,b,staySB
4443,1,unburned,2,11,b,staySB
4444,1,unburned,2,11,b,staySB
4445,1,unburned,2,11,b,staySB
4446,1,unburned,2,11,b,staySB
4447,1,unburned,2,11,b,staySB
4448,1,unburned,2,11,b,staySB
4449,1,unburned,2,11,b,staySB
4450,1,unburned,2,11,b,staySB
4451,1,unburned,2,11,b,staySB
4452,1,unburned,2,11,b,staySB
4453,0,unburned,2,11,b,staySB
4454,0,unburned,2,11,b,staySB
4455,0,unburned,2,11,b,staySB
4456,1,burned,3,1,b,staySB
4457,1,burned,3,1,b,staySB
4458,1,burned,3,1,b,staySB
4459,1,burned,3,1,b,staySB
4460,1,burned,3,1,b,staySB
4461,1,burned,3,1,b,staySB
4462,0,burned,3,1,b,staySB
4463,0,burned,3,1,b,staySB
4464,0,burned,3,1,b,staySB
4465,0,burned,3,1,b,staySB
4466,0,burned,3,1,b,staySB
4467,0,burned,3,1,b,staySB
4468,0,burned,3,1,b,staySB
4469,0,burned,3,1,b,staySB
4470,0,burned,3,1,b,staySB
4471,0,burned,3,1,b,staySB
4472,0,burned,3,1,b,staySB
4473,0,burned,3,1,b,staySB
4474,0,burned,3,1,b,staySB
4475,0,burned,3,1,b,staySB
4476,1,burned,3,2,b,staySB
4477,1,burned,3,2,b,staySB
4478,1,burned,3,2,b,staySB
4479,1,burned,3,2,b,staySB
4480,1,burned,3,2,b,staySB
4481,1,burned,3,2,b,staySB
4482,1,burned,3,2,b,staySB
4483,1,burned,3,2,b,staySB
4484,1,burned,3,2,b,staySB
4485,1,burned,3,2,b,staySB
4486,1,burned,3,2,b,staySB
4487,1,burned,3,2,b,staySB
4488,1,burned,3,2,b,staySB
4489,1,burned,3,2,b,staySB
4490,1,burned,3,2,b,staySB
4491,1,burned,3,2,b,staySB
4492,1,burned,3,2,b,staySB
4493,0,burned,3,2,b,staySB
4494,0,burned,3,2,b,staySB
4495,0,burned,3,2,b,staySB
4496,1,burned,3,3,b,staySB
4497,1,burned,3,3,b,staySB
4498,1,burned,3,3,b,staySB
4499,1,burned,3,3,b,staySB
4500,1,burned,3,3,b,staySB
4501,1,burned,3,3,b,staySB
4502,1,burned,3,3,b,staySB
4503,1,burned,3,3,b,staySB
4504,1,burned,3,3,b,staySB
4505,1,burned,3,3,b,staySB
4506,1,burned,3,3,b,staySB
4507,1,burned,3,3,b,staySB
4508,0,burned,3,3,b,staySB
4509,0,burned,3,3,b,staySB
4510,0,burned,3,3,b,staySB
4511,0,burned,3,3,b,staySB
4512,0,burned,3,3,b,staySB
4513,0,burned,3,3,b,staySB
4514,0,burned,3,3,b,staySB
4515,0,burned,3,3,b,staySB
4516,1,unburned,3,1,b,staySB
4517,1,unburned,3,1,b,staySB
4518,1,unburned,3,1,b,staySB
4519,1,unburned,3,1,b,staySB
4520,1,unburned,3,1,b,staySB
4521,1,unburned,3,1,b,staySB
4522,1,unburned,3,1,b,staySB
4523,1,unburned,3,1,b,staySB
4524,1,unburned,3,1,b,staySB
4525,1,unburned,3,1,b,staySB
4526,1,unburned,3,1,b,staySB
4527,1,unburned,3,1,b,staySB
4528,1,unburned,3,1,b,staySB
4529,1,unburned,3,1,b,staySB
4530,1,unburned,3,1,b,staySB
4531,1,unburned,3,1,b,staySB
4532,1,unburned,3,1,b,staySB
4533,0,unburned,3,1,b,staySB
4534,0,unburned,3,1,b,staySB
4535,0,unburned,3,1,b,staySB
4536,1,unburned,3,2,b,staySB
4537,1,unburned,3,2,b,staySB
4538,1,unburned,3,2,b,staySB
4539,1,unburned,3,2,b,staySB
4540,1,unburned,3,2,b,staySB
4541,1,unburned,3,2,b,staySB
4542,1,unburned,3,2,b,staySB
4543,1,unburned,3,2,b,staySB
4544,1,unburned,3,2,b,staySB
4545,1,unburned,3,2,b,staySB
4546,1,unburned,3,2,b,staySB
4547,1,unburned,3,2,b,staySB
4548,1,unburned,3,2,b,staySB
4549,1,unburned,3,2,b,staySB
4550,1,unburned,3,2,b,staySB
4551,1,unburned,3,2,b,staySB
4552,1,unburned,3,2,b,staySB
4553,1,unburned,3,2,b,staySB
4554,0,unburned,3,2,b,staySB
4555,0,unburned,3,2,b,staySB
4556,1,unburned,3,3,b,staySB
4557,1,unburned,3,3,b,staySB
4558,1,unburned,3,3,b,staySB
4559,1,unburned,3,3,b,staySB
4560,1,unburned,3,3,b,staySB
4561,1,unburned,3,3,b,staySB
4562,1,unburned,3,3,b,staySB
4563,1,unburned,3,3,b,staySB
4564,1,unburned,3,3,b,staySB
4565,1,unburned,3,3,b,staySB
4566,1,unburned,3,3,b,staySB
4567,1,unburned,3,3,b,staySB
4568,1,unburned,3,3,b,staySB
4569,1,unburned,3,3,b,staySB
4570,1,unburned,3,3,b,staySB
4571,1,unburned,3,3,b,staySB
4572,0,unburned,3,3,b,staySB
4573,0,unburned,3,3,b,staySB
4574,0,unburned,3,3,b,staySB
4575,0,unburned,3,3,b,staySB
4576,1,unburned,3,4,b,staySB
4577,1,unburned,3,4,b,staySB
4578,1,unburned,3,4,b,staySB
4579,1,unburned,3,4,b,staySB
4580,1,unburned,3,4,b,staySB
4581,1,unburned,3,4,b,staySB
4582,1,unburned,3,4,b,staySB
4583,1,unburned,3,4,b,staySB
4584,1,unburned,3,4,b,staySB
4585,1,unburned,3,4,b,staySB
4586,1,unburned,3,4,b,staySB
4587,1,unburned,3,4,b,staySB
4588,1,unburned,3,4,b,staySB
4589,1,unburned,3,4,b,staySB
4590,1,unburned,3,4,b,staySB
4591,1,unburned,3,4,b,staySB
4592,1,unburned,3,4,b,staySB
4593,1,unburned,3,4,b,staySB
4594,0,unburned,3,4,b,staySB
4595,0,unburned,3,4,b,staySB
4596,1,unburned,3,5,b,staySB
4597,1,unburned,3,5,b,staySB
4598,1,unburned,3,5,b,staySB
4599,1,unburned,3,5,b,staySB
4600,1,unburned,3,5,b,staySB
4601,1,unburned,3,5,b,staySB
4602,1,unburned,3,5,b,staySB
4603,1,unburned,3,5,b,staySB
4604,1,unburned,3,5,b,staySB
4605,1,unburned,3,5,b,staySB
4606,1,unburned,3,5,b,staySB
4607,1,unburned,3,5,b,staySB
4608,1,unburned,3,5,b,staySB
4609,1,unburned,3,5,b,staySB
4610,1,unburned,3,5,b,staySB
4611,1,unburned,3,5,b,staySB
4612,1,unburned,3,5,b,staySB
4613,0,unburned,3,5,b,staySB
4614,0,unburned,3,5,b,staySB
4615,0,unburned,3,5,b,staySB
4616,1,unburned,3,6,b,staySB
4617,1,unburned,3,6,b,staySB
4618,1,unburned,3,6,b,staySB
4619,1,unburned,3,6,b,staySB
4620,1,unburned,3,6,b,staySB
4621,1,unburned,3,6,b,staySB
4622,1,unburned,3,6,b,staySB
4623,1,unburned,3,6,b,staySB
4624,1,unburned,3,6,b,staySB
4625,1,unburned,3,6,b,staySB
4626,1,unburned,3,6,b,staySB
4627,1,unburned,3,6,b,staySB
4628,1,unburned,3,6,b,staySB
4629,1,unburned,3,6,b,staySB
4630,1,unburned,3,6,b,staySB
4631,1,unburned,3,6,b,staySB
4632,1,unburned,3,6,b,staySB
4633,0,unburned,3,6,b,staySB
4634,0,unburned,3,6,b,staySB
4635,0,unburned,3,6,b,staySB
4636,1,burned,4,1,b,staySB
4637,1,burned,4,1,b,staySB
4638,1,burned,4,1,b,staySB
4639,1,burned,4,1,b,staySB
4640,1,burned,4,1,b,staySB
4641,1,burned,4,1,b,staySB
4642,1,burned,4,1,b,staySB
4643,1,burned,4,1,b,staySB
4644,1,burned,4,1,b,staySB
4645,1,burned,4,1,b,staySB
4646,1,burned,4,1,b,staySB
4647,1,burned,4,1,b,staySB
4648,1,burned,4,1,b,staySB
4649,0,burned,4,1,b,staySB
4650,0,burned,4,1,b,staySB
4651,0,burned,4,1,b,staySB
4652,0,burned,4,1,b,staySB
4653,0,burned,4,1,b,staySB
4654,0,burned,4,1,b,staySB
4655,0,burned,4,1,b,staySB
4656,1,burned,4,2,b,staySB
4657,1,burned,4,2,b,staySB
4658,1,burned,4,2,b,staySB
4659,1,burned,4,2,b,staySB
4660,1,burned,4,2,b,staySB
4661,1,burned,4,2,b,staySB
4662,1,burned,4,2,b,staySB
4663,1,burned,4,2,b,staySB
4664,1,burned,4,2,b,staySB
4665,1,burned,4,2,b,staySB
4666,1,burned,4,2,b,staySB
4667,1,burned,4,2,b,staySB
4668,1,burned,4,2,b,staySB
4669,1,burned,4,2,b,staySB
4670,1,burned,4,2,b,staySB
4671,0,burned,4,2,b,staySB
4672,0,burned,4,2,b,staySB
4673,0,burned,4,2,b,staySB
4674,0,burned,4,2,b,staySB
4675,0,burned,4,2,b,staySB
4676,1,burned,4,3,b,staySB
4677,1,burned,4,3,b,staySB
4678,1,burned,4,3,b,staySB
4679,1,burned,4,3,b,staySB
4680,1,burned,4,3,b,staySB
4681,1,burned,4,3,b,staySB
4682,1,burned,4,3,b,staySB
4683,1,burned,4,3,b,staySB
4684,1,burned,4,3,b,staySB
4685,1,burned,4,3,b,staySB
4686,1,burned,4,3,b,staySB
4687,1,burned,4,3,b,staySB
4688,1,burned,4,3,b,staySB
4689,1,burned,4,3,b,staySB
4690,0,burned,4,3,b,staySB
4691,0,burned,4,3,b,staySB
4692,0,burned,4,3,b,staySB
4693,0,burned,4,3,b,staySB
4694,0,burned,4,3,b,staySB
4695,0,burned,4,3,b,staySB
4696,1,burned,4,4,b,staySB
4697,1,burned,4,4,b,staySB
4698,1,burned,4,4,b,staySB
4699,1,burned,4,4,b,staySB
4700,1,burned,4,4,b,staySB
4701,1,burned,4,4,b,staySB
4702,1,burned,4,4,b,staySB
4703,1,burned,4,4,b,staySB
4704,1,burned,4,4,b,staySB
4705,1,burned,4,4,b,staySB
4706,1,burned,4,4,b,staySB
4707,0,burned,4,4,b,staySB
4708,0,burned,4,4,b,staySB
4709,0,burned,4,4,b,staySB
4710,0,burned,4,4,b,staySB
4711,0,burned,4,4,b,staySB
4712,0,burned,4,4,b,staySB
4713,0,burned,4,4,b,staySB
4714,0,burned,4,4,b,staySB
4715,0,burned,4,4,b,staySB
4716,1,burned,4,5,b,staySB
4717,1,burned,4,5,b,staySB
4718,1,burned,4,5,b,staySB
4719,1,burned,4,5,b,staySB
4720,1,burned,4,5,b,staySB
4721,1,burned,4,5,b,staySB
4722,1,burned,4,5,b,staySB
4723,1,burned,4,5,b,staySB
4724,1,burned,4,5,b,staySB
4725,1,burned,4,5,b,staySB
4726,0,burned,4,5,b,staySB
4727,0,burned,4,5,b,staySB
4728,0,burned,4,5,b,staySB
4729,0,burned,4,5,b,staySB
4730,0,burned,4,5,b,staySB
4731,0,burned,4,5,b,staySB
4732,0,burned,4,5,b,staySB
4733,0,burned,4,5,b,staySB
4734,0,burned,4,5,b,staySB
4735,0,burned,4,5,b,staySB
4736,1,unburned,4,1,b,staySB
4737,1,unburned,4,1,b,staySB
4738,1,unburned,4,1,b,staySB
4739,1,unburned,4,1,b,staySB
4740,1,unburned,4,1,b,staySB
4741,1,unburned,4,1,b,staySB
4742,1,unburned,4,1,b,staySB
4743,1,unburned,4,1,b,staySB
4744,1,unburned,4,1,b,staySB
4745,1,unburned,4,1,b,staySB
4746,1,unburned,4,1,b,staySB
4747,1,unburned,4,1,b,staySB
4748,1,unburned,4,1,b,staySB
4749,1,unburned,4,1,b,staySB
4750,1,unburned,4,1,b,staySB
4751,1,unburned,4,1,b,staySB
4752,1,unburned,4,1,b,staySB
4753,1,unburned,4,1,b,staySB
4754,0,unburned,4,1,b,staySB
4755,0,unburned,4,1,b,staySB
4756,1,unburned,4,2,b,staySB
4757,1,unburned,4,2,b,staySB
4758,1,unburned,4,2,b,staySB
4759,1,unburned,4,2,b,staySB
4760,1,unburned,4,2,b,staySB
4761,1,unburned,4,2,b,staySB
4762,1,unburned,4,2,b,staySB
4763,1,unburned,4,2,b,staySB
4764,1,unburned,4,2,b,staySB
4765,1,unburned,4,2,b,staySB
4766,1,unburned,4,2,b,staySB
4767,1,unburned,4,2,b,staySB
4768,1,unburned,4,2,b,staySB
4769,1,unburned,4,2,b,staySB
4770,1,unburned,4,2,b,staySB
4771,0,unburned,4,2,b,staySB
4772,0,unburned,4,2,b,staySB
4773,0,unburned,4,2,b,staySB
4774,0,unburned,4,2,b,staySB
4775,0,unburned,4,2,b,staySB
4776,1,unburned,4,3,b,staySB
4777,1,unburned,4,3,b,staySB
4778,1,unburned,4,3,b,staySB
4779,1,unburned,4,3,b,staySB
4780,1,unburned,4,3,b,staySB
4781,1,unburned,4,3,b,staySB
4782,1,unburned,4,3,b,staySB
4783,1,unburned,4,3,b,staySB
4784,1,unburned,4,3,b,staySB
4785,1,unburned,4,3,b,staySB
4786,1,unburned,4,3,b,staySB
4787,1,unburned,4,3,b,staySB
4788,1,unburned,4,3,b,staySB
4789,1,unburned,4,3,b,staySB
4790,1,unburned,4,3,b,staySB
4791,1,unburned,4,3,b,staySB
4792,0,unburned,4,3,b,staySB
4793,0,unburned,4,3,b,staySB
4794,0,unburned,4,3,b,staySB
4795,0,unburned,4,3,b,staySB
4796,1,unburned,4,4,b,staySB
4797,1,unburned,4,4,b,staySB
4798,1,unburned,4,4,b,staySB
4799,1,unburned,4,4,b,staySB
4800,1,unburned,4,4,b,staySB
4801,1,unburned,4,4,b,staySB
4802,1,unburned,4,4,b,staySB
4803,1,unburned,4,4,b,staySB
4804,1,unburned,4,4,b,staySB
4805,1,unburned,4,4,b,staySB
4806,1,unburned,4,4,b,staySB
4807,1,unburned,4,4,b,staySB
4808,1,unburned,4,4,b,staySB
4809,1,unburned,4,4,b,staySB
4810,1,unburned,4,4,b,staySB
4811,1,unburned,4,4,b,staySB
4812,0,unburned,4,4,b,staySB
4813,0,unburned,4,4,b,staySB
4814,0,unburned,4,4,b,staySB
4815,0,unburned,4,4,b,staySB
4816,1,unburned,4,5,b,staySB
4817,1,unburned,4,5,b,staySB
4818,1,unburned,4,5,b,staySB
4819,1,unburned,4,5,b,staySB
4820,1,unburned,4,5,b,staySB
4821,1,unburned,4,5,b,staySB
4822,1,unburned,4,5,b,staySB
4823,1,unburned,4,5,b,staySB
4824,1,unburned,4,5,b,staySB
4825,1,unburned,4,5,b,staySB
4826,1,unburned,4,5,b,staySB
4827,1,unburned,4,5,b,staySB
4828,1,unburned,4,5,b,staySB
4829,1,unburned,4,5,b,staySB
4830,0,unburned,4,5,b,staySB
4831,0,unburned,4,5,b,staySB
4832,0,unburned,4,5,b,staySB
4833,0,unburned,4,5,b,staySB
4834,0,unburned,4,5,b,staySB
4835,0,unburned,4,5,b,staySB
4836,1,unburned,4,6,b,staySB
4837,1,unburned,4,6,b,staySB
4838,1,unburned,4,6,b,staySB
4839,1,unburned,4,6,b,staySB
4840,1,unburned,4,6,b,staySB
4841,1,unburned,4,6,b,staySB
4842,1,unburned,4,6,b,staySB
4843,1,unburned,4,6,b,staySB
4844,1,unburned,4,6,b,staySB
4845,1,unburned,4,6,b,staySB
4846,1,unburned,4,6,b,staySB
4847,1,unburned,4,6,b,staySB
4848,1,unburned,4,6,b,staySB
4849,1,unburned,4,6,b,staySB
4850,1,unburned,4,6,b,staySB
4851,1,unburned,4,6,b,staySB
4852,1,unburned,4,6,b,staySB
4853,1,unburned,4,6,b,staySB
4854,1,unburned,4,6,b,staySB
4855,1,unburned,4,6,b,staySB
4856,1,unburned,4,7,b,staySB
4857,1,unburned,4,7,b,staySB
4858,1,unburned,4,7,b,staySB
4859,1,unburned,4,7,b,staySB
4860,1,unburned,4,7,b,staySB
4861,1,unburned,4,7,b,staySB
4862,1,unburned,4,7,b,staySB
4863,1,unburned,4,7,b,staySB
4864,1,unburned,4,7,b,staySB
4865,1,unburned,4,7,b,staySB
4866,1,unburned,4,7,b,staySB
4867,1,unburned,4,7,b,staySB
4868,1,unburned,4,7,b,staySB
4869,1,unburned,4,7,b,staySB
4870,1,unburned,4,7,b,staySB
4871,1,unburned,4,7,b,staySB
4872,1,unburned,4,7,b,staySB
4873,1,unburned,4,7,b,staySB
4874,1,unburned,4,7,b,staySB
4875,1,unburned,4,7,b,staySB
4876,1,unburned,4,8,b,staySB
4877,1,unburned,4,8,b,staySB
4878,1,unburned,4,8,b,staySB
4879,1,unburned,4,8,b,staySB
4880,1,unburned,4,8,b,staySB
4881,1,unburned,4,8,b,staySB
4882,1,unburned,4,8,b,staySB
4883,1,unburned,4,8,b,staySB
4884,1,unburned,4,8,b,staySB
4885,1,unburned,4,8,b,staySB
4886,1,unburned,4,8,b,staySB
4887,1,unburned,4,8,b,staySB
4888,1,unburned,4,8,b,staySB
4889,1,unburned,4,8,b,staySB
4890,1,unburned,4,8,b,staySB
4891,1,unburned,4,8,b,staySB
4892,1,unburned,4,8,b,staySB
4893,1,unburned,4,8,b,staySB
4894,1,unburned,4,8,b,staySB
4895,0,unburned,4,8,b,staySB
4896,1,unburned,4,9,b,staySB
4897,1,unburned,4,9,b,staySB
4898,1,unburned,4,9,b,staySB
4899,1,unburned,4,9,b,staySB
4900,1,unburned,4,9,b,staySB
4901,1,unburned,4,9,b,staySB
4902,1,unburned,4,9,b,staySB
4903,1,unburned,4,9,b,staySB
4904,1,unburned,4,9,b,staySB
4905,1,unburned,4,9,b,staySB
4906,1,unburned,4,9,b,staySB
4907,1,unburned,4,9,b,staySB
4908,1,unburned,4,9,b,staySB
4909,1,unburned,4,9,b,staySB
4910,1,unburned,4,9,b,staySB
4911,1,unburned,4,9,b,staySB
4912,1,unburned,4,9,b,staySB
4913,1,unburned,4,9,b,staySB
4914,1,unburned,4,9,b,staySB
4915,0,unburned,4,9,b,staySB
4916,1,unburned,4,10,b,staySB
4917,1,unburned,4,10,b,staySB
4918,1,unburned,4,10,b,staySB
4919,1,unburned,4,10,b,staySB
4920,1,unburned,4,10,b,staySB
4921,1,unburned,4,10,b,staySB
4922,1,unburned,4,10,b,staySB
4923,1,unburned,4,10,b,staySB
4924,1,unburned,4,10,b,staySB
4925,1,unburned,4,10,b,staySB
4926,1,unburned,4,10,b,staySB
4927,1,unburned,4,10,b,staySB
4928,1,unburned,4,10,b,staySB
4929,1,unburned,4,10,b,staySB
4930,1,unburned,4,10,b,staySB
4931,1,unburned,4,10,b,staySB
4932,0,unburned,4,10,b,staySB
4933,0,unburned,4,10,b,staySB
4934,0,unburned,4,10,b,staySB
4935,0,unburned,4,10,b,staySB
4936,1,unburned,4,11,b,staySB
4937,1,unburned,4,11,b,staySB
4938,1,unburned,4,11,b,staySB
4939,1,unburned,4,11,b,staySB
4940,1,unburned,4,11,b,staySB
4941,1,unburned,4,11,b,staySB
4942,1,unburned,4,11,b,staySB
4943,1,unburned,4,11,b,staySB
4944,1,unburned,4,11,b,staySB
4945,1,unburned,4,11,b,staySB
4946,1,unburned,4,11,b,staySB
4947,1,unburned,4,11,b,staySB
4948,1,unburned,4,11,b,staySB
4949,1,unburned,4,11,b,staySB
4950,1,unburned,4,11,b,staySB
4951,1,unburned,4,11,b,staySB
4952,1,unburned,4,11,b,staySB
4953,1,unburned,4,11,b,staySB
4954,1,unburned,4,11,b,staySB
4955,1,unburned,4,11,b,staySB
4956,1,unburned,4,12,b,staySB
4957,1,unburned,4,12,b,staySB
4958,1,unburned,4,12,b,staySB
4959,1,unburned,4,12,b,staySB
4960,1,unburned,4,12,b,staySB
4961,1,unburned,4,12,b,staySB
4962,1,unburned,4,12,b,staySB
4963,1,unburned,4,12,b,staySB
4964,1,unburned,4,12,b,staySB
4965,1,unburned,4,12,b,staySB
4966,1,unburned,4,12,b,staySB
4967,1,unburned,4,12,b,staySB
4968,1,unburned,4,12,b,staySB
4969,1,unburned,4,12,b,staySB
4970,1,unburned,4,12,b,staySB
4971,1,unburned,4,12,b,staySB
4972,0,unburned,4,12,b,staySB
4973,0,unburned,4,12,b,staySB
4974,0,unburned,4,12,b,staySB
4975,0,unburned,4,12,b,staySB
4976,1,burned,5,1,b,staySB
4977,1,burned,5,1,b,staySB
